game_date,inning,at_bat_number,pitch_number,pitch_type,pitch_name,stand,balls,strikes,release_speed,effective_speed,release_spin_rate,spin_axis,release_extension,release_pos_x,release_pos_z,pfx_x,pfx_z,arm_angle,plate_x,plate_z,sz_top,sz_bot,zone,events,description,type,launch_speed,launch_angle,launch_speed_angle,hit_distance_sc,estimated_ba_using_speedangle,estimated_slg_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,hc_x,hc_y,start_group
2026-06-08,6,38,1,SI,Sinker,L,0,0,91.6,92.9,2071.0,242.0,6.9,-1.69,4.99,-1.34,0.01,22.7,0.2019802725459447,1.9276495367241,3.045357612,1.536909449,8,field_out,hit_into_play,X,90.6,-35.0,2.0,3.0,0.067,0.072,0.06,0.0,1.0,0.0,0.0,140.12,168.24,Good
2026-06-08,6,39,1,SI,Sinker,L,0,0,93.0,94.0,1998.0,240.0,6.9,-1.8,5.01,-1.41,0.25,26.0,0.5473636001591689,2.3242741471316597,3.488558071,1.760580709,6,,called_strike,S,,,,,,,,,,,,,,Good
2026-06-08,6,39,2,FF,4-Seam Fastball,L,0,1,92.6,93.7,2195.0,241.0,6.8,-1.74,5.1,-0.93,0.95,24.0,-0.5097659523637468,4.243723634322664,3.488558071,1.760580709,11,,ball,B,,,,,,,,,,,,,,Good
2026-06-08,6,39,3,FC,Cutter,L,1,1,90.1,91.7,2364.0,239.0,7.0,-1.91,4.86,-0.4,0.69,20.7,-0.7009989968260417,1.997718573042952,3.488558071,1.760580709,7,,called_strike,S,,,,,,,,,,,,,,Good
2026-06-08,6,39,4,FF,4-Seam Fastball,L,1,2,94.2,95.8,2275.0,236.0,7.1,-1.65,5.07,-0.96,0.94,26.1,-0.7614188063572149,2.4161404839590346,3.488558071,1.760580709,4,,ball,B,,,,,,,,,,,,,,Good
2026-06-08,6,39,5,CH,Changeup,L,2,2,86.8,88.1,1509.0,276.0,7.0,-1.96,4.67,-0.93,-0.57,17.3,0.1914381036239189,0.457977204839799,3.488558071,1.760580709,14,,ball,B,,,,,,,,,,,,,,Good
2026-06-08,6,39,6,SI,Sinker,L,3,2,91.3,92.4,1991.0,243.0,7.0,-1.72,4.94,-1.29,-0.15,21.6,0.4488322249193051,3.194174752599466,3.488558071,1.760580709,3,single,hit_into_play,X,114.3,5.0,5.0,117.0,0.7,0.835,0.672,0.9,1.0,1.0,0.0,129.34,111.69,Good
2026-06-08,6,40,1,SI,Sinker,L,0,0,90.3,92.1,1877.0,243.0,7.1,-1.85,4.84,-1.16,-0.13,20.7,-1.023338295175255,2.092539747162057,3.248088911,1.639222441,13,,ball,B,,,,,,,,,,,,,,Good
2026-06-08,6,40,2,CH,Changeup,L,1,0,87.1,88.5,1493.0,263.0,6.9,-1.95,4.8,-1.09,-0.11,19.9,-0.9954308834197774,2.565046303169664,3.248088911,1.639222441,11,,ball,B,,,,,,,,,,,,,,Good
2026-06-08,6,40,3,CH,Changeup,L,2,0,86.4,87.5,1271.0,274.0,7.0,-2.02,4.62,-0.8,-0.68,16.3,0.0916087771582105,1.4172229799354796,3.248088911,1.639222441,14,single,hit_into_play,X,107.6,-1.0,4.0,32.0,0.477,0.502,0.43,0.9,1.0,1.0,0.0,189.31,104.56,Good
2026-06-08,6,41,1,SI,Sinker,R,0,0,92.9,93.8,1940.0,243.0,7.1,-1.76,4.98,-1.26,-0.12,21.5,1.275685751069741,2.9850965757529737,3.247211286,1.638779528,12,,ball,B,,,,,,,,,,,,,,Good
2026-06-08,6,41,2,SI,Sinker,R,1,0,92.4,93.6,1917.0,249.0,7.1,-1.66,4.92,-1.23,0.04,21.8,0.4792928211529592,2.217142742333814,3.247211286,1.638779528,6,,called_strike,S,,,,,,,,,,,,,,Good
2026-06-08,6,41,3,CH,Changeup,R,1,1,85.3,87.0,1372.0,276.0,7.1,-1.78,4.67,-0.79,-0.39,17.5,0.0639790192394961,2.202823165786349,3.247211286,1.638779528,5,,swinging_strike,S,,,,,,,,,,,,,,Good
2026-06-08,6,41,4,FF,4-Seam Fastball,R,1,2,92.2,94.1,2021.0,241.0,7.2,-1.5,4.95,-0.63,0.76,23.9,0.6884660049591235,3.293337625604672,3.247211286,1.638779528,3,,foul,S,73.4,50.0,,206.0,,,,,,,,,,Good
2026-06-08,6,41,5,CH,Changeup,R,1,2,88.3,89.6,1447.0,267.0,6.9,-2.01,4.69,-0.94,-0.53,17.8,0.2599518056655334,1.5793069278185905,3.247211286,1.638779528,8,,foul,S,34.3,-71.0,,1.0,,,,,,,,,,Good
2026-06-08,6,41,6,CH,Changeup,R,1,2,86.5,88.0,1391.0,271.0,7.0,-1.91,4.63,-0.67,-0.45,16.9,0.2194320714724679,0.6484919929277893,3.247211286,1.638779528,14,,blocked_ball,B,,,,,,,,,,,,,,Good
2026-06-08,6,41,7,CH,Changeup,R,2,2,85.5,86.8,1437.0,269.0,7.0,-1.9,4.64,-0.82,-0.5,15.6,-1.2419737255035557,2.7105134657865944,3.247211286,1.638779528,11,strikeout,swinging_strike,S,,,,,,,0.0,0.0,1.0,0.0,0.0,,,Good
2026-06-08,7,48,1,CH,Changeup,L,0,0,83.8,85.2,1475.0,271.0,7.0,-2.11,4.72,-0.75,-0.62,15.8,-0.632843029706718,1.7430297161276895,3.222637795,1.626377953,7,single,hit_into_play,X,90.3,13.0,4.0,191.0,0.917,1.085,0.882,0.9,1.0,1.0,0.0,172.48,114.34,Good
2026-06-08,7,49,1,SI,Sinker,R,0,0,91.4,92.7,1932.0,241.0,7.0,-1.68,5.08,-1.41,0.23,26.5,-0.4128739391602665,1.894085162956519,3.165592192,1.597588583,7,grounded_into_double_play,hit_into_play,X,102.5,-21.0,2.0,5.0,0.183,0.198,0.172,0.0,1.0,0.0,0.0,102.66,165.87,Good
2026-06-08,7,50,1,ST,Sweeper,L,0,0,82.5,83.4,2548.0,64.0,6.9,-2.09,4.87,1.1,0.15,21.6,-0.7469643553637484,2.076710078814126,3.180511811,1.60511811,7,,called_strike,S,,,,,,,,,,,,,,Good
2026-06-08,7,50,2,CH,Changeup,L,0,1,86.9,88.1,1492.0,274.0,7.0,-1.99,4.72,-0.84,-0.58,17.2,-0.1350862109877115,1.252446078413052,3.180511811,1.60511811,13,field_out,hit_into_play,X,103.2,-1.0,4.0,30.0,0.46,0.5,0.421,0.0,1.0,0.0,0.0,152.82,153.71,Good
2026-06-08,8,56,1,FC,Cutter,L,0,0,89.8,91.1,2377.0,220.0,6.8,-1.92,5.07,-0.16,0.79,23.2,-0.2020490563893551,2.9775809752673537,3.175246063,1.60246063,2,field_out,hit_into_play,X,86.5,57.0,3.0,215.0,0.011,0.013,0.01,0.0,1.0,0.0,0.0,85.69,123.57,Good
2026-06-08,8,57,1,ST,Sweeper,L,0,0,83.6,84.7,2536.0,63.0,6.8,-2.02,4.82,1.44,0.14,18.7,-0.0435467550872834,1.736142626238606,3.060277231,1.544438976,8,,called_strike,S,,,,,,,,,,,,,,Good
2026-06-08,8,57,2,ST,Sweeper,L,0,1,82.7,83.7,2582.0,66.0,6.7,-2.11,4.79,1.53,0.25,20.8,-1.387679203596846,3.260399466481643,3.060277231,1.544438976,11,,ball,B,,,,,,,,,,,,,,Good
2026-06-08,8,57,3,FC,Cutter,L,1,1,90.1,91.7,2290.0,237.0,7.0,-1.76,4.98,-0.07,0.5,23.9,0.753710994549447,3.1958112021389775,3.060277231,1.544438976,12,,called_strike,S,,,,,,,,,,,,,,Good
2026-06-08,8,57,4,FF,4-Seam Fastball,L,1,2,93.0,94.4,2011.0,237.0,6.9,-1.57,5.04,-0.76,0.85,27.4,-0.038510313644627,2.817964749154883,3.060277231,1.544438976,2,,foul,S,56.5,28.0,,148.0,,,,,,,,,,Good
2026-06-08,8,57,5,CH,Changeup,L,1,2,86.8,88.4,1559.0,268.0,7.1,-1.95,4.79,-1.0,-0.46,17.1,0.057565539760627,1.0760023588412948,3.060277231,1.544438976,14,,ball,B,,,,,,,,,,,,,,Good
2026-06-08,8,57,6,FF,4-Seam Fastball,L,2,2,92.6,93.5,2044.0,242.0,7.0,-1.7,5.0,-0.85,1.17,23.8,0.1014384543773044,2.868732525018726,3.060277231,1.544438976,2,field_out,hit_into_play,X,84.9,31.0,3.0,304.0,0.037,0.076,0.047,0.0,1.0,0.0,0.0,187.03,92.53,Good
2026-06-08,8,58,1,SI,Sinker,L,0,0,91.9,92.8,2006.0,238.0,6.8,-1.8,4.98,-1.13,0.15,23.4,0.7555379072418567,1.9360368314365728,3.045357612,1.536909449,9,,called_strike,S,,,,,,,,,,,,,,Good
2026-06-08,8,58,2,FF,4-Seam Fastball,L,0,1,91.8,93.1,2011.0,239.0,6.8,-1.63,5.0,-0.57,0.83,27.9,-0.3424728937941014,3.362669645349553,3.045357612,1.536909449,11,,called_strike,S,,,,,,,,,,,,,,Good
2026-06-08,8,58,3,CH,Changeup,L,0,2,85.0,86.4,1506.0,277.0,6.9,-2.0,4.72,-0.68,-0.48,17.5,-0.1171145039925395,1.4182998792047363,3.045357612,1.536909449,8,strikeout,swinging_strike,S,,,,,,,0.0,0.0,1.0,0.0,0.0,,,Good
2026-06-14,1,1,1,SI,Sinker,L,0,0,92.8,93.6,2074.0,239.0,6.5,-1.94,5.08,-1.27,-0.07,21.0,-0.929633342500018,1.0209887548956322,3.202452428,1.616190945,13,,ball,B,,,,,,,,,,,,,,Good
2026-06-14,1,1,2,SI,Sinker,L,1,0,92.1,92.6,2026.0,246.0,6.7,-1.82,5.04,-1.49,-0.2,25.2,-0.3931012577301014,1.2228397266171736,3.202452428,1.616190945,13,,ball,B,,,,,,,,,,,,,,Good
2026-06-14,1,1,3,FC,Cutter,L,2,0,88.4,89.7,2347.0,206.0,6.7,-1.98,5.12,0.03,0.56,21.5,0.4071526778917978,3.099184755488178,3.202452428,1.616190945,3,,called_strike,S,,,,,,,,,,,,,,Good
2026-06-14,1,1,4,FF,4-Seam Fastball,L,2,1,94.3,95.5,2177.0,239.0,6.8,-1.77,5.11,-0.86,1.09,23.7,0.1872417442407116,2.1217795644219497,3.202452428,1.616190945,5,,called_strike,S,,,,,,,,,,,,,,Good
2026-06-14,1,1,5,CH,Changeup,L,2,2,88.9,90.3,1471.0,263.0,6.9,-1.97,4.83,-1.13,-0.19,16.4,0.0001701659986019,0.7228780644070549,3.202452428,1.616190945,14,,ball,B,,,,,,,,,,,,,,Good
2026-06-14,1,1,6,FF,4-Seam Fastball,L,3,2,94.0,95.8,2083.0,237.0,6.8,-1.74,5.12,-0.54,0.77,26.0,-0.5319562227717051,2.8776611246905692,3.202452428,1.616190945,1,strikeout,swinging_strike,S,,,,,,,0.0,0.0,1.0,0.0,0.0,,,Good
2026-06-14,1,2,1,SI,Sinker,R,0,0,93.2,93.8,2065.0,231.0,6.8,-1.75,5.13,-1.29,-0.04,25.3,0.3508228305217231,2.209523597379083,3.126099081,1.57765748,6,,called_strike,S,,,,,,,,,,,,,,Good
2026-06-14,1,2,2,SI,Sinker,R,0,1,92.5,93.3,165.0,233.0,6.9,-1.72,5.05,-1.08,-0.09,24.7,-0.3034356989372784,2.2683294007077848,3.126099081,1.57765748,4,,foul,S,73.9,16.0,,109.0,,,,,,,,,,Good
2026-06-14,1,2,3,SI,Sinker,R,0,2,92.6,93.7,1979.0,239.0,7.0,-1.82,4.98,-1.21,-0.16,24.3,-0.0461801807590325,1.8642761443410112,3.126099081,1.57765748,8,single,hit_into_play,X,99.0,4.0,4.0,95.0,0.489,0.559,0.457,0.9,1.0,1.0,0.0,110.76,153.2,Good
2026-06-14,1,3,1,ST,Sweeper,L,0,0,84.3,84.9,2714.0,54.0,6.7,-2.21,4.87,1.05,-0.28,18.1,0.9486860596375224,1.3229260454480247,3.166469816,1.598031496,14,,ball,B,,,,,,,,,,,,,,Good
2026-06-14,1,3,2,ST,Sweeper,L,1,0,84.3,84.8,2609.0,55.0,6.7,-2.33,4.82,1.0,-0.12,17.3,-0.5278874727577919,2.060503519236903,3.166469816,1.598031496,7,,called_strike,S,,,,,,,,,,,,,,Good
2026-06-14,1,3,3,ST,Sweeper,L,1,1,83.3,83.6,2732.0,57.0,6.7,-2.25,4.81,1.22,0.26,19.2,0.7374247981415242,1.185313734628672,3.166469816,1.598031496,14,,ball,B,,,,,,,,,,,,,,Good
2026-06-14,1,3,4,FC,Cutter,L,2,1,89.4,89.9,2400.0,216.0,6.8,-2.04,4.93,-0.12,0.34,20.5,-0.4775387765245277,2.087993374353471,3.166469816,1.598031496,4,single,hit_into_play,X,103.4,15.0,4.0,270.0,0.637,0.953,0.675,0.9,1.0,1.0,0.0,130.23,72.47,Good
2026-06-14,1,4,1,SI,Sinker,L,0,0,91.0,92.1,1847.0,252.0,6.9,-1.85,4.87,-1.02,-0.28,18.5,0.5355913364461315,1.8519370601724312,3.136630577,1.582972441,9,,called_strike,S,,,,,,,,,,,,,,Good
2026-06-14,1,4,2,FF,4-Seam Fastball,L,0,1,92.1,93.7,2040.0,237.0,6.8,-1.8,4.99,-0.63,0.75,23.7,0.054549465922258,2.07629039249959,3.136630577,1.582972441,5,grounded_into_double_play,hit_into_play,X,79.9,-6.0,2.0,16.0,0.124,0.149,0.112,0.0,1.0,0.0,0.0,127.09,176.09,Good
2026-06-14,2,8,1,ST,Sweeper,L,0,0,81.5,82.2,2568.0,68.0,6.5,-2.2,5.02,1.43,0.37,22.8,-1.936144187526644,3.074949953824973,3.181389436,1.605561024,11,,ball,B,,,,,,,,,,,,,,Good
2026-06-14,2,8,2,ST,Sweeper,L,1,0,82.8,83.7,2636.0,49.0,6.6,-2.07,4.94,1.22,0.47,18.7,0.0342702202054558,2.318334178656568,3.181389436,1.605561024,5,,called_strike,S,,,,,,,,,,,,,,Good
2026-06-14,2,8,3,ST,Sweeper,L,1,1,82.7,83.2,2566.0,61.0,6.5,-2.15,4.92,1.3,0.48,20.4,0.3871987647597803,2.516179443764552,3.181389436,1.605561024,6,field_out,hit_into_play,X,89.2,39.0,3.0,339.0,0.001,0.001,0.0,0.0,1.0,0.0,0.0,158.18,65.88,Good
2026-06-14,2,9,1,CH,Changeup,L,0,0,84.3,84.9,1469.0,289.0,6.7,-2.1,4.78,-0.7,-0.53,16.9,0.3439563611063894,1.0617454301693132,3.088361221,1.558612205,14,,ball,B,,,,,,,,,,,,,,Good
2026-06-14,2,9,2,SI,Sinker,L,1,0,92.0,92.4,1958.0,243.0,6.7,-1.88,5.0,-1.09,0.19,22.8,0.4810577563694784,1.9410232824789229,3.088361221,1.558612205,9,field_out,hit_into_play,X,79.8,32.0,3.0,289.0,0.051,0.1,0.063,0.0,1.0,0.0,0.0,148.62,85.12,Good
2026-06-14,2,10,1,SI,Sinker,R,0,0,91.9,93.3,1990.0,239.0,6.9,-1.75,5.08,-0.97,0.04,24.4,1.5231917076303363,2.778821219384073,3.257742782,1.644094488,12,,ball,B,,,,,,,,,,,,,,Good
2026-06-14,2,10,2,SI,Sinker,R,1,0,91.0,91.9,,,6.7,-1.89,4.98,-1.07,-0.03,20.0,-0.7449346134935524,2.218187091995139,3.257742782,1.644094488,4,field_out,hit_into_play,X,84.7,28.0,3.0,314.0,0.06,0.111,0.067,0.0,1.0,0.0,0.0,68.82,85.54,Good
2026-06-14,3,14,1,FC,Cutter,L,0,0,88.2,88.9,2265.0,223.0,6.6,-1.93,5.1,-0.04,0.57,23.6,-0.6744069111857912,2.391270723778808,3.040091864,1.534251969,4,,called_strike,S,,,,,,,,,,,,,,Good
2026-06-14,3,14,2,FF,4-Seam Fastball,L,0,1,91.5,92.8,2106.0,240.0,6.8,-1.77,5.06,-0.51,0.91,22.1,-0.1849149345544574,2.6661492232880075,3.040091864,1.534251969,2,,foul,S,70.4,35.0,,186.0,,,,,,,,,,Good
2026-06-14,3,14,3,CH,Changeup,L,0,2,84.8,85.5,1470.0,280.0,6.5,-2.0,4.85,-0.7,-0.51,17.5,-1.8229838441565696,1.367720342395434,3.040091864,1.534251969,13,,ball,B,,,,,,,,,,,,,,Good
2026-06-14,3,14,4,CH,Changeup,L,1,2,85.4,86.5,1429.0,281.0,6.8,-2.0,4.86,-0.52,-0.34,17.8,-0.7805587774234752,1.1092441578612182,3.040091864,1.534251969,13,strikeout,swinging_strike,S,,,,,,,0.0,0.0,1.0,0.0,0.0,,,Good
2026-06-14,3,15,1,FC,Cutter,R,0,0,88.8,90.3,2294.0,208.0,6.7,-1.95,5.07,-0.06,0.49,23.9,0.746494346418263,2.964430967154699,3.218249672,1.624163386,3,,called_strike,S,,,,,,,,,,,,,,Good
2026-06-14,3,15,2,ST,Sweeper,R,0,1,83.0,83.9,2683.0,58.0,6.4,-2.04,4.89,1.38,-0.2,19.3,-0.6913229848643117,2.5209921270526414,3.218249672,1.624163386,4,field_out,hit_into_play,X,79.5,51.0,3.0,227.0,0.046,0.055,0.041,0.0,1.0,0.0,0.0,135.49,109.24,Good
2026-06-14,3,16,1,FF,4-Seam Fastball,L,0,0,92.3,93.7,2076.0,236.0,6.8,-1.74,5.08,-0.73,0.77,23.0,-0.6669583319120429,2.56976222342007,3.202452428,1.616190945,4,,foul,S,79.0,64.0,,180.0,,,,,,,,,,Good
2026-06-14,3,16,2,FC,Cutter,L,0,1,90.9,92.0,2428.0,256.0,6.8,-1.79,4.97,-0.21,0.43,21.6,0.5850640592537907,1.7879228662686129,3.202452428,1.616190945,9,,foul,S,94.0,-10.0,,11.0,,,,,,,,,,Good
2026-06-14,3,16,3,CH,Changeup,L,0,2,87.2,88.3,1519.0,275.0,6.8,-1.93,4.79,-0.84,-0.43,16.4,0.6470245778048146,0.9567628191482548,3.202452428,1.616190945,14,,foul,S,104.2,-13.0,,5.0,,,,,,,,,,Good
2026-06-14,3,16,4,CH,Changeup,L,0,2,85.7,87.2,1450.0,274.0,6.8,-2.13,4.79,-0.87,-0.59,17.6,-1.2207864498167358,0.9121431689423364,3.202452428,1.616190945,13,,ball,B,,,,,,,,,,,,,,Good
2026-06-14,3,16,5,CH,Changeup,L,1,2,86.0,87.2,1626.0,280.0,6.8,-2.02,4.72,-0.87,-0.68,20.1,0.4988162685691374,0.6058693133104769,3.202452428,1.616190945,14,,foul,S,,,,,,,,,,,,,,Good
2026-06-14,3,16,6,CH,Changeup,L,1,2,86.3,87.8,1391.0,277.0,6.8,-2.03,4.76,-0.77,-0.37,17.5,-1.132190330511585,1.4102980294539345,3.202452428,1.616190945,13,,ball,B,,,,,,,,,,,,,,Good
2026-06-14,3,16,7,FF,4-Seam Fastball,L,2,2,93.1,94.3,2070.0,239.0,6.7,-1.84,5.1,-0.73,0.86,27.1,-1.0539884111682465,2.0078466852405388,3.202452428,1.616190945,13,,ball,B,,,,,,,,,,,,,,Good
2026-06-14,3,16,8,CH,Changeup,L,3,2,86.2,87.6,1460.0,280.0,6.9,-2.01,4.72,-0.65,-0.44,16.0,0.4788230285611804,0.4941836423705239,3.202452428,1.616190945,14,,foul,S,,,,,,,,,,,,,,Good
2026-06-14,3,16,9,FF,4-Seam Fastball,L,3,2,92.6,94.3,2094.0,230.0,6.9,-1.68,5.03,-0.53,0.84,22.2,-0.2081452619317528,2.693959257303331,3.202452428,1.616190945,5,single,hit_into_play,X,102.6,7.0,4.0,128.0,0.637,0.716,0.591,0.9,1.0,1.0,0.0,200.89,138.74,Good
2026-06-14,3,17,1,SI,Sinker,R,0,0,90.8,91.4,1832.0,240.0,6.9,-1.78,5.06,-1.24,-0.03,24.8,0.8421978903079099,1.914823563051009,3.126099081,1.57765748,14,,called_strike,S,,,,,,,,,,,,,,Good
2026-06-14,3,17,2,SI,Sinker,R,0,1,92.2,93.2,1910.0,233.0,6.9,-1.8,4.98,-1.22,0.11,24.3,0.6233933265088509,1.040897847807614,3.126099081,1.57765748,14,,ball,B,,,,,,,,,,,,,,Good
2026-06-14,3,17,3,FF,4-Seam Fastball,R,1,1,91.8,93.4,2090.0,244.0,7.0,-1.71,5.04,-0.6,0.82,26.7,1.067759203930322,2.6661319562661134,3.126099081,1.57765748,12,,ball,B,,,,,,,,,,,,,,Good
2026-06-14,3,17,4,ST,Sweeper,R,2,1,82.9,83.8,2716.0,48.0,6.9,-2.05,4.8,1.61,0.31,17.0,-0.068611478336503,2.4705223636770577,3.126099081,1.57765748,5,,called_strike,S,,,,,,,,,,,,,,Good
2026-06-14,3,17,5,CH,Changeup,R,2,2,87.9,88.8,1506.0,267.0,6.9,-1.88,4.72,-0.99,-0.57,16.8,2.025860223656889,-0.1387203657765163,3.126099081,1.57765748,14,,ball,B,,,,,,,,,,,,,,Good
2026-06-14,3,17,6,FF,4-Seam Fastball,R,3,2,92.5,94.1,2007.0,233.0,6.9,-1.75,5.02,-0.46,0.74,24.1,0.227525573007794,2.38453268828871,3.126099081,1.57765748,5,,foul,S,71.1,52.0,,201.0,,,,,,,,,,Good
2026-06-14,3,17,7,FF,4-Seam Fastball,R,3,2,91.3,93.1,2038.0,233.0,7.0,-1.78,5.04,-0.55,0.85,23.3,-0.6907098154685232,3.397921583917626,3.126099081,1.57765748,11,field_out,hit_into_play,X,73.6,27.0,4.0,250.0,0.76,0.84,0.695,0.0,1.0,0.0,0.0,82.39,117.22,Good
2026-06-14,4,22,1,ST,Sweeper,L,0,0,82.9,83.7,2703.0,60.0,6.6,-2.17,4.99,1.39,0.35,21.3,-0.7460497902168257,3.018796790096349,3.166469816,1.598031496,1,,ball,B,,,,,,,,,,,,,,Good
2026-06-14,4,22,2,ST,Sweeper,L,1,0,83.5,84.1,2723.0,66.0,6.5,-1.94,4.91,1.19,0.38,19.3,0.9751607930542036,2.778766616600097,3.166469816,1.598031496,12,,foul,S,,,,,,,,,,,,,,Good
2026-06-14,4,22,3,FF,4-Seam Fastball,L,1,1,92.6,93.9,2067.0,238.0,6.8,-1.74,5.12,-0.43,0.82,23.5,0.1983335620156697,3.186963964520334,3.166469816,1.598031496,2,,foul,S,74.9,60.0,,175.0,,,,,,,,,,Good
2026-06-14,4,22,4,FF,4-Seam Fastball,L,1,2,93.0,94.0,2140.0,235.0,6.6,-1.66,5.13,-0.62,0.91,27.0,-0.0990673659884681,3.397820793007886,3.166469816,1.598031496,11,,foul,S,77.3,34.0,,254.0,,,,,,,,,,Good
2026-06-14,4,22,5,FF,4-Seam Fastball,L,1,2,93.8,95.0,2259.0,233.0,6.7,-1.67,5.07,-0.59,1.01,26.0,0.0386827774837102,2.9805898135974473,3.166469816,1.598031496,2,field_out,hit_into_play,X,76.9,56.0,3.0,210.0,0.054,0.079,0.054,0.0,1.0,0.0,0.0,71.03,135.72,Good
2026-06-14,4,23,1,CH,Changeup,L,0,0,85.7,87.1,1586.0,271.0,6.8,-1.88,4.83,-0.73,-0.58,15.8,-0.4310340306404259,1.1466491295470695,3.136630577,1.582972441,13,,swinging_strike,S,,,,,,,,,,,,,,Good
2026-06-14,4,23,2,CH,Changeup,L,0,1,86.8,88.3,1512.0,269.0,6.9,-1.86,4.74,-0.91,-0.63,15.5,-0.2481765565027464,1.098797635264768,3.136630577,1.582972441,13,,swinging_strike,S,,,,,,,,,,,,,,Good
